inventor_id	disambig_inventor_name_first	disambig_inventor_name_last	male_flag
fl:anika_ln:gupta-01513	Anika	Gupta	0
fl:isabella_ln:zhang-01514	Isabella	Zhang	
fl:pierre_ln:ahmed-01515	Pierre	Ahmed	1
fl:liam_ln:gupta-01516	Liam	Gupta	1
fl:hiroshi_ln:martin-01517	Hiroshi	Martin	0
fl:yuki_ln:rodriguez-01518	Yuki	Rodriguez	1
fl:sofia_ln:miller-01519	Sofia	Miller	0
fl:natasha_ln:zhang-01520	Natasha	Zhang	0
fl:chen_ln:zhang-01521	Chen	Zhang	1
fl:yuki_ln:kim-01522	Yuki	Kim	1
fl:anika_ln:kumar-01523	Anika	Kumar	
fl:ahmed_ln:müller-01524	Ahmed	Müller	1
fl:pierre_ln:ali-01525	Pierre	Ali	1
fl:anika_ln:yamamoto-01526	Anika	Yamamoto	
fl:priya_ln:ivanov-01527	Priya	Ivanov	
fl:john_ln:johnson-01528	John	Johnson	0
fl:jin_ln:chen-01529	Jin	Chen	1
fl:john_ln:kumar-01530	John	Kumar	1
fl:giulia_ln:rodriguez-01531	Giulia	Rodriguez	1
fl:wei_ln:esposito-01532	Wei	Esposito	
fl:rajesh_ln:dupont-01533	Rajesh	Dupont	1
fl:fatima_ln:müller-01534	Fatima	Müller	
fl:noah_ln:petrov-01535	Noah	Petrov	1
fl:liu_ln:esposito-01536	Liu	Esposito	
fl:alice_ln:dupont-01537	Alice	Dupont	0
fl:emma_ln:zhang-01538	Emma	Zhang	1
fl:ivan_ln:chen-01539	Ivan	Chen	1
fl:sakura_ln:kim-01540	Sakura	Kim	0
fl:hans_ln:müller-01541	Hans	Müller	1
fl:seo-yun_ln:taylor-01542	Seo-yun	Taylor	1
fl:yuki_ln:kumar-01543	Yuki	Kumar	0
fl:john_ln:kim-01544	John	Kim	1
fl:seo-yun_ln:suzuki-01545	Seo-yun	Suzuki	
fl:chen_ln:rodriguez-01546	Chen	Rodriguez	
fl:sofia_ln:khan-01547	Sofia	Khan	1
fl:min_ln:rodriguez-01548	Min	Rodriguez	1
fl:min_ln:anderson-01549	Min	Anderson	1
fl:mohammed_ln:ali-01550	Mohammed	Ali	
fl:camille_ln:hassan-01551	Camille	Hassan	
fl:alice_ln:esposito-01552	Alice	Esposito	
fl:greta_ln:wang-01553	Greta	Wang	
fl:rajesh_ln:park-01554	Rajesh	Park	
fl:liu_ln:ferrari-01555	Liu	Ferrari	1
fl:emma_ln:ivanov-01556	Emma	Ivanov	
fl:min_ln:patel-01557	Min	Patel	0
fl:wei_ln:conti-01558	Wei	Conti	1
fl:fatima_ln:ivanov-01559	Fatima	Ivanov	0
fl:isabella_ln:tanaka-01560	Isabella	Tanaka	0
fl:aisha_ln:sato-01561	Aisha	Sato	1
fl:mohammed_ln:dupont-01562	Mohammed	Dupont	
fl:anika_ln:li-01563	Anika	Li	1
fl:anika_ln:rodriguez-01564	Anika	Rodriguez	1
fl:greta_ln:dupont-01565	Greta	Dupont	1
fl:mohammed_ln:hassan-01566	Mohammed	Hassan	
fl:sakura_ln:smith-01567	Sakura	Smith	0
fl:liu_ln:martin-01568	Liu	Martin	0
fl:chen_ln:taylor-01569	Chen	Taylor	1
fl:carlos_ln:ferrari-01570	Carlos	Ferrari	1
fl:marco_ln:garcia-01571	Marco	Garcia	
fl:luca_ln:hassan-01572	Luca	Hassan	0
fl:ahmed_ln:li-01573	Ahmed	Li	0
fl:ivan_ln:ahmed-01574	Ivan	Ahmed	
fl:olivia_ln:sharma-01575	Olivia	Sharma	1
fl:carlos_ln:zhang-01576	Carlos	Zhang	
fl:carlos_ln:conti-01577	Carlos	Conti	1
fl:luca_ln:gupta-01578	Luca	Gupta	
fl:fatima_ln:müller-01579	Fatima	Müller	1
fl:greta_ln:müller-01580	Greta	Müller	1
fl:ivan_ln:petrov-01581	Ivan	Petrov	
fl:mohammed_ln:zhang-01582	Mohammed	Zhang	0
fl:carlos_ln:ferrari-01583	Carlos	Ferrari	1
fl:santosh_ln:esposito-01584	Santosh	Esposito	
fl:oliver_ln:wilson-01585	Oliver	Wilson	1
fl:amelia_ln:suzuki-01586	Amelia	Suzuki	
fl:amelia_ln:ahmed-01587	Amelia	Ahmed	
fl:hans_ln:rossi-01588	Hans	Rossi	1
fl:pierre_ln:suzuki-01589	Pierre	Suzuki	1
fl:ahmed_ln:rodriguez-01590	Ahmed	Rodriguez	
fl:fatima_ln:schmidt-01591	Fatima	Schmidt	1
fl:oliver_ln:kumar-01592	Oliver	Kumar	
fl:wei_ln:garcia-01593	Wei	Garcia	0
fl:seo-yun_ln:esposito-01594	Seo-yun	Esposito	
fl:liu_ln:brown-01595	Liu	Brown	1
fl:ahmed_ln:ferrari-01596	Ahmed	Ferrari	
fl:ahmed_ln:dupont-01597	Ahmed	Dupont	1
fl:marco_ln:chen-01598	Marco	Chen	0
fl:hans_ln:rodriguez-01599	Hans	Rodriguez	1
fl:mohammed_ln:kim-01600	Mohammed	Kim	1
fl:giulia_ln:chen-01601	Giulia	Chen	
fl:luca_ln:suzuki-01602	Luca	Suzuki	1
fl:pierre_ln:yamamoto-01603	Pierre	Yamamoto	0
fl:olivia_ln:müller-01604	Olivia	Müller	1
fl:hans_ln:kim-01605	Hans	Kim	1
fl:mohammed_ln:brown-01606	Mohammed	Brown	
fl:yuki_ln:garcia-01607	Yuki	Garcia	0
fl:hiroshi_ln:zhang-01608	Hiroshi	Zhang	
fl:emma_ln:patel-01609	Emma	Patel	
fl:emma_ln:johnson-01610	Emma	Johnson	
fl:isabella_ln:tanaka-01611	Isabella	Tanaka	1
fl:jin_ln:ahmed-01612	Jin	Ahmed	0
fl:noah_ln:hassan-01613	Noah	Hassan	0
fl:rajesh_ln:ivanov-01614	Rajesh	Ivanov	
fl:yuki_ln:garcia-01615	Yuki	Garcia	
fl:alice_ln:miller-01616	Alice	Miller	
fl:mohammed_ln:yamamoto-01617	Mohammed	Yamamoto	
fl:chen_ln:sato-01618	Chen	Sato	0
fl:sofia_ln:esposito-01619	Sofia	Esposito	
fl:alice_ln:rodriguez-01620	Alice	Rodriguez	
fl:seo-yun_ln:tanaka-01621	Seo-yun	Tanaka	1
fl:ahmed_ln:rodriguez-01622	Ahmed	Rodriguez	1
fl:mohammed_ln:yamamoto-01623	Mohammed	Yamamoto	1
fl:natasha_ln:zhang-01624	Natasha	Zhang	1
fl:amelia_ln:petrov-01625	Amelia	Petrov	0
fl:liam_ln:petrov-01626	Liam	Petrov	0
fl:hiroshi_ln:garcia-01627	Hiroshi	Garcia	0
fl:olivia_ln:martin-01628	Olivia	Martin	0
fl:oliver_ln:ahmed-01629	Oliver	Ahmed	0
fl:santosh_ln:garcia-01630	Santosh	Garcia	0
fl:marco_ln:davis-01631	Marco	Davis	0
fl:fatima_ln:petrov-01632	Fatima	Petrov	0
fl:pierre_ln:esposito-01633	Pierre	Esposito	0
fl:pierre_ln:patel-01634	Pierre	Patel	
fl:marco_ln:sharma-01635	Marco	Sharma	0
fl:camille_ln:taylor-01636	Camille	Taylor	0
fl:jin_ln:gupta-01637	Jin	Gupta	
fl:john_ln:suzuki-01638	John	Suzuki	1
fl:chen_ln:anderson-01639	Chen	Anderson	
fl:mohammed_ln:zhang-01640	Mohammed	Zhang	0
fl:jin_ln:li-01641	Jin	Li	0
fl:hiroshi_ln:rossi-01642	Hiroshi	Rossi	1
fl:sofia_ln:anderson-01643	Sofia	Anderson	
fl:mohammed_ln:chen-01644	Mohammed	Chen	
fl:natasha_ln:kim-01645	Natasha	Kim	
fl:rajesh_ln:zhang-01646	Rajesh	Zhang	
fl:wei_ln:patel-01647	Wei	Patel	1
fl:ivan_ln:rodriguez-01648	Ivan	Rodriguez	
fl:amelia_ln:patel-01649	Amelia	Patel	1
fl:min_ln:ali-01650	Min	Ali	
fl:aisha_ln:zhang-01651	Aisha	Zhang	1
fl:alice_ln:zhang-01652	Alice	Zhang	
fl:yuki_ln:garcia-01653	Yuki	Garcia	1
fl:oliver_ln:anderson-01654	Oliver	Anderson	1
fl:rajesh_ln:hassan-01655	Rajesh	Hassan	1
fl:sakura_ln:park-01656	Sakura	Park	0
fl:fatima_ln:davis-01657	Fatima	Davis	1
fl:yuki_ln:conti-01658	Yuki	Conti	
fl:isabella_ln:rossi-01659	Isabella	Rossi	0
fl:alice_ln:miller-01660	Alice	Miller	0
fl:santosh_ln:yamamoto-01661	Santosh	Yamamoto	1
fl:noah_ln:martin-01662	Noah	Martin	0
fl:liu_ln:sato-01663	Liu	Sato	1
fl:liu_ln:wang-01664	Liu	Wang	1
fl:kenji_ln:ferrari-01665	Kenji	Ferrari	1
fl:natasha_ln:johnson-01666	Natasha	Johnson	
fl:hans_ln:kim-01667	Hans	Kim	0
fl:sofia_ln:garcia-01668	Sofia	Garcia	
fl:hans_ln:hassan-01669	Hans	Hassan	0
fl:greta_ln:kim-01670	Greta	Kim	1
fl:liam_ln:ali-01671	Liam	Ali	
fl:mohammed_ln:conti-01672	Mohammed	Conti	
fl:wei_ln:garcia-01673	Wei	Garcia	1
fl:oliver_ln:garcia-01674	Oliver	Garcia	1
fl:priya_ln:sharma-01675	Priya	Sharma	1
fl:sakura_ln:garcia-01676	Sakura	Garcia	0
fl:amelia_ln:chen-01677	Amelia	Chen	
fl:seo-yun_ln:ahmed-01678	Seo-yun	Ahmed	0
fl:priya_ln:yamamoto-01679	Priya	Yamamoto	1
fl:fatima_ln:davis-01680	Fatima	Davis	1
fl:alice_ln:conti-01681	Alice	Conti	1
fl:emma_ln:rodriguez-01682	Emma	Rodriguez	0
fl:greta_ln:yamamoto-01683	Greta	Yamamoto	
fl:alice_ln:brown-01684	Alice	Brown	0
fl:sakura_ln:ferrari-01685	Sakura	Ferrari	
fl:alice_ln:rossi-01686	Alice	Rossi	
fl:emma_ln:anderson-01687	Emma	Anderson	1
fl:camille_ln:dupont-01688	Camille	Dupont	
fl:natasha_ln:brown-01689	Natasha	Brown	
fl:noah_ln:petrov-01690	Noah	Petrov	
fl:fatima_ln:ivanov-01691	Fatima	Ivanov	1
fl:seo-yun_ln:müller-01692	Seo-yun	Müller	0
fl:santosh_ln:taylor-01693	Santosh	Taylor	
fl:mohammed_ln:schmidt-01694	Mohammed	Schmidt	0
fl:sakura_ln:wilson-01695	Sakura	Wilson	
fl:marco_ln:tanaka-01696	Marco	Tanaka	0
fl:rajesh_ln:davis-01697	Rajesh	Davis	0
fl:mohammed_ln:johnson-01698	Mohammed	Johnson	0
fl:hans_ln:rodriguez-01699	Hans	Rodriguez	1
fl:noah_ln:chen-01700	Noah	Chen	
fl:rajesh_ln:ferrari-01701	Rajesh	Ferrari	1
fl:seo-yun_ln:johnson-01702	Seo-yun	Johnson	1
fl:amelia_ln:ivanov-01703	Amelia	Ivanov	0
fl:alice_ln:petrov-01704	Alice	Petrov	0
fl:seo-yun_ln:kim-01705	Seo-yun	Kim	
fl:priya_ln:hassan-01706	Priya	Hassan	
fl:seo-yun_ln:suzuki-01707	Seo-yun	Suzuki	
fl:olivia_ln:kim-01708	Olivia	Kim	1
fl:giulia_ln:rodriguez-01709	Giulia	Rodriguez	
fl:sofia_ln:wang-01710	Sofia	Wang	
fl:ivan_ln:esposito-01711	Ivan	Esposito	
fl:min_ln:rodriguez-01712	Min	Rodriguez	0
fl:sakura_ln:zhang-01713	Sakura	Zhang	0
fl:rajesh_ln:smith-01714	Rajesh	Smith	
fl:emma_ln:sato-01715	Emma	Sato	
fl:marco_ln:garcia-01716	Marco	Garcia	0
fl:chen_ln:dupont-01717	Chen	Dupont	0
fl:santosh_ln:rossi-01718	Santosh	Rossi	
fl:isabella_ln:wilson-01719	Isabella	Wilson	
fl:priya_ln:conti-01720	Priya	Conti	
fl:pierre_ln:yamamoto-01721	Pierre	Yamamoto	
fl:natasha_ln:kim-01722	Natasha	Kim	1
fl:olivia_ln:anderson-01723	Olivia	Anderson	
fl:camille_ln:hassan-01724	Camille	Hassan	0
fl:luca_ln:petrov-01725	Luca	Petrov	1
fl:hans_ln:patel-01726	Hans	Patel	
fl:alice_ln:müller-01727	Alice	Müller	
fl:seo-yun_ln:park-01728	Seo-yun	Park	
fl:greta_ln:müller-01729	Greta	Müller	0
fl:giulia_ln:brown-01730	Giulia	Brown	
fl:liam_ln:kim-01731	Liam	Kim	0
fl:greta_ln:johnson-01732	Greta	Johnson	1
fl:oliver_ln:ahmed-01733	Oliver	Ahmed	0
fl:wei_ln:müller-01734	Wei	Müller	
fl:alice_ln:esposito-01735	Alice	Esposito	1
fl:ivan_ln:wilson-01736	Ivan	Wilson	1
fl:carlos_ln:kumar-01737	Carlos	Kumar	0
fl:ivan_ln:park-01738	Ivan	Park	
fl:emma_ln:esposito-01739	Emma	Esposito	
fl:santosh_ln:ahmed-01740	Santosh	Ahmed	
fl:fatima_ln:garcia-01741	Fatima	Garcia	
fl:jin_ln:taylor-01742	Jin	Taylor	0
fl:camille_ln:miller-01743	Camille	Miller	1
fl:amelia_ln:petrov-01744	Amelia	Petrov	0
fl:sofia_ln:chen-01745	Sofia	Chen	
fl:santosh_ln:rodriguez-01746	Santosh	Rodriguez	0
fl:natasha_ln:khan-01747	Natasha	Khan	0
fl:jin_ln:khan-01748	Jin	Khan	0
fl:isabella_ln:conti-01749	Isabella	Conti	
fl:pierre_ln:rodriguez-01750	Pierre	Rodriguez	1
fl:kenji_ln:smith-01751	Kenji	Smith	1
fl:olivia_ln:khan-01752	Olivia	Khan	1
fl:noah_ln:dupont-01753	Noah	Dupont	1
fl:alice_ln:wilson-01754	Alice	Wilson	1
fl:isabella_ln:wilson-01755	Isabella	Wilson	1
fl:min_ln:dupont-01756	Min	Dupont	1
fl:olivia_ln:ferrari-01757	Olivia	Ferrari	1
fl:santosh_ln:wang-01758	Santosh	Wang	1
fl:noah_ln:sharma-01759	Noah	Sharma	0
fl:seo-yun_ln:smith-01760	Seo-yun	Smith	0
fl:yuki_ln:rodriguez-01761	Yuki	Rodriguez	
fl:sakura_ln:davis-01762	Sakura	Davis	
fl:greta_ln:suzuki-01763	Greta	Suzuki	
fl:kenji_ln:johnson-01764	Kenji	Johnson	0
fl:mohammed_ln:gupta-01765	Mohammed	Gupta	0
fl:liam_ln:smith-01766	Liam	Smith	
fl:min_ln:esposito-01767	Min	Esposito	0
fl:hiroshi_ln:martin-01768	Hiroshi	Martin	1
fl:liu_ln:sharma-01769	Liu	Sharma	0
fl:yuki_ln:ivanov-01770	Yuki	Ivanov	0
fl:liam_ln:suzuki-01771	Liam	Suzuki	
fl:jin_ln:martin-01772	Jin	Martin	
fl:aisha_ln:conti-01773	Aisha	Conti	1
fl:rajesh_ln:petrov-01774	Rajesh	Petrov	1
fl:chen_ln:wilson-01775	Chen	Wilson	0
fl:chen_ln:davis-01776	Chen	Davis	
fl:amelia_ln:rossi-01777	Amelia	Rossi	1
fl:carlos_ln:petrov-01778	Carlos	Petrov	
fl:pierre_ln:suzuki-01779	Pierre	Suzuki	0
fl:hiroshi_ln:martin-01780	Hiroshi	Martin	1
fl:ivan_ln:schmidt-01781	Ivan	Schmidt	0
fl:seo-yun_ln:esposito-01782	Seo-yun	Esposito	1
fl:natasha_ln:sato-01783	Natasha	Sato	
fl:santosh_ln:garcia-01784	Santosh	Garcia	0
fl:ahmed_ln:rodriguez-01785	Ahmed	Rodriguez	
fl:aisha_ln:park-01786	Aisha	Park	0
fl:luca_ln:esposito-01787	Luca	Esposito	
fl:pierre_ln:schmidt-01788	Pierre	Schmidt	
fl:giulia_ln:johnson-01789	Giulia	Johnson	0
fl:noah_ln:tanaka-01790	Noah	Tanaka	0
fl:min_ln:miller-01791	Min	Miller	
fl:mohammed_ln:rossi-01792	Mohammed	Rossi	1
fl:ahmed_ln:suzuki-01793	Ahmed	Suzuki	0
fl:ahmed_ln:brown-01794	Ahmed	Brown	0
fl:hans_ln:johnson-01795	Hans	Johnson	1
fl:luca_ln:rodriguez-01796	Luca	Rodriguez	1
fl:anika_ln:sharma-01797	Anika	Sharma	
fl:oliver_ln:sharma-01798	Oliver	Sharma	1
fl:sakura_ln:taylor-01799	Sakura	Taylor	1
